Global seed set to 2019101911
wandb: Currently logged in as: sugar. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.17.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.15.3
wandb: Run data is saved locally in ./wandb/run-20240521_011349-ujyn787d
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run cnn_v2s_train_bce
wandb: ⭐️ View project at https://wandb.ai/sugar/BirdClef-2024
wandb: 🚀 View run at https://wandb.ai/sugar/BirdClef-2024/runs/ujyn787d
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
`Trainer(val_check_interval=1.0)` was configured so validation will run at the end of the training epoch..
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
   | Name                | Type              | Params
-----------------------------------------------------------
0  | loss_function       | BCEWithLogitsLoss | 0     
1  | mixup               | Mixup             | 0     
2  | mixup2              | Mixup2            | 0     
3  | audio_transforms    | Compose           | 0     
4  | time_mask_transform | TimeMasking       | 0     
5  | freq_mask_transform | FrequencyMasking  | 0     
6  | melspec_transform   | MelSpectrogram    | 0     
7  | db_transform        | AmplitudeToDB     | 0     
8  | backbone            | EfficientNet      | 20.2 M
9  | global_pool         | GeM               | 1     
10 | head                | Linear            | 233 K 
11 | big_dropout         | Dropout           | 0     
-----------------------------------------------------------
20.4 M    Trainable params
0         Non-trainable params
20.4 M    Total params
81.643    Total estimated model params size (MB)
===========================================================
warning: missing audio files in ./inputs/train_audios
warning: only audios available will be used for training
===========================================================
Training set size: 23779
Validation set size: 5945
loading model from checkpoint
Running trainer.fit
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/10 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  10%|█         | 1/10 [00:07<01:05,  7.25s/it]
Sanity Checking DataLoader 0:  20%|██        | 2/10 [00:07<00:29,  3.67s/it]
Sanity Checking DataLoader 0:  30%|███       | 3/10 [00:07<00:17,  2.51s/it]
Sanity Checking DataLoader 0:  40%|████      | 4/10 [00:07<00:11,  1.93s/it]
Sanity Checking DataLoader 0:  50%|█████     | 5/10 [00:07<00:07,  1.58s/it]
Sanity Checking DataLoader 0:  60%|██████    | 6/10 [00:08<00:05,  1.35s/it]
Sanity Checking DataLoader 0:  70%|███████   | 7/10 [00:08<00:03,  1.18s/it]
Sanity Checking DataLoader 0:  80%|████████  | 8/10 [00:08<00:02,  1.05s/it]
Sanity Checking DataLoader 0:  90%|█████████ | 9/10 [00:08<00:00,  1.05it/s]
Sanity Checking DataLoader 0: 100%|██████████| 10/10 [00:08<00:00,  1.14it/s]epoch 0 validation loss 30.368286035060887
epoch 0 validation ROC-AUC score 0.9320128166661873
                                                                             
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/744 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/744 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/744 [00:05<1:07:04,  5.42s/it]
Epoch 3:  61%|██████    | 453/744 [09:40<06:12,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  61%|██████    | 454/744 [09:41<06:11,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  61%|██████    | 454/744 [09:41<06:11,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  61%|██████    | 455/744 [09:43<06:10,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  61%|██████    | 455/744 [09:43<06:10,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  61%|██████▏   | 456/744 [09:44<06:09,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  61%|██████▏   | 456/744 [09:44<06:09,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  61%|██████▏   | 457/744 [09:45<06:07,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  61%|██████▏   | 457/744 [09:45<06:07,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  62%|██████▏   | 458/744 [09:47<06:06,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  62%|██████▏   | 458/744 [09:47<06:06,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  62%|██████▏   | 459/744 [09:48<06:05,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  62%|██████▏   | 459/744 [09:48<06:05,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  62%|██████▏   | 460/744 [09:49<06:03,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  62%|██████▏   | 460/744 [09:49<06:03,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  62%|██████▏   | 461/744 [09:50<06:02,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  62%|██████▏   | 461/744 [09:50<06:02,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  62%|██████▏   | 462/744 [09:52<06:01,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  62%|██████▏   | 462/744 [09:52<06:01,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  62%|██████▏   | 463/744 [09:53<06:00,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  62%|██████▏   | 463/744 [09:53<06:00,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  62%|██████▏   | 464/744 [09:54<05:58,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  62%|██████▏   | 464/744 [09:54<05:58,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  62%|██████▎   | 465/744 [09:55<05:57,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  62%|██████▎   | 465/744 [09:55<05:57,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  63%|██████▎   | 466/744 [09:57<05:56,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  63%|██████▎   | 466/744 [09:57<05:56,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  63%|██████▎   | 467/744 [09:58<05:55,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  63%|██████▎   | 467/744 [09:58<05:55,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  63%|██████▎   | 468/744 [09:59<05:53,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  63%|██████▎   | 468/744 [09:59<05:53,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  63%|██████▎   | 469/744 [10:01<05:52,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  63%|██████▎   | 469/744 [10:01<05:52,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  63%|██████▎   | 470/744 [10:02<05:51,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  63%|██████▎   | 470/744 [10:02<05:51,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  63%|██████▎   | 471/744 [10:03<05:49,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  63%|██████▎   | 471/744 [10:03<05:49,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  63%|██████▎   | 472/744 [10:04<05:48,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  63%|██████▎   | 472/744 [10:04<05:48,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  64%|██████▎   | 473/744 [10:06<05:47,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  64%|██████▎   | 473/744 [10:06<05:47,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  64%|██████▎   | 474/744 [10:07<05:46,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  64%|██████▎   | 474/744 [10:07<05:46,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  64%|██████▍   | 475/744 [10:08<05:44,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  64%|██████▍   | 475/744 [10:08<05:44,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  64%|██████▍   | 476/744 [10:10<05:43,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  64%|██████▍   | 476/744 [10:10<05:43,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  64%|██████▍   | 477/744 [10:11<05:42,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  64%|██████▍   | 477/744 [10:11<05:42,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  64%|██████▍   | 478/744 [10:12<05:40,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  64%|██████▍   | 478/744 [10:12<05:40,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  64%|██████▍   | 479/744 [10:13<05:39,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  64%|██████▍   | 479/744 [10:13<05:39,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  65%|██████▍   | 480/744 [10:15<05:38,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  65%|██████▍   | 480/744 [10:15<05:38,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  65%|██████▍   | 481/744 [10:16<05:37,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  65%|██████▍   | 481/744 [10:16<05:37,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  65%|██████▍   | 482/744 [10:17<05:35,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  65%|██████▍   | 482/744 [10:17<05:35,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  65%|██████▍   | 483/744 [10:19<05:34,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  65%|██████▍   | 483/744 [10:19<05:34,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  65%|██████▌   | 484/744 [10:20<05:33,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  65%|██████▌   | 484/744 [10:20<05:33,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  65%|██████▌   | 485/744 [10:21<05:31,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  65%|██████▌   | 485/744 [10:21<05:31,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  65%|██████▌   | 486/744 [10:22<05:30,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  65%|██████▌   | 486/744 [10:22<05:30,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  65%|██████▌   | 487/744 [10:24<05:29,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  65%|██████▌   | 487/744 [10:24<05:29,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  66%|██████▌   | 488/744 [10:25<05:28,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  66%|██████▌   | 488/744 [10:25<05:28,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  66%|██████▌   | 489/744 [10:26<05:26,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  66%|██████▌   | 489/744 [10:26<05:26,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  66%|██████▌   | 490/744 [10:27<05:25,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  66%|██████▌   | 490/744 [10:27<05:25,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  66%|██████▌   | 491/744 [10:29<05:24,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  66%|██████▌   | 491/744 [10:29<05:24,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  66%|██████▌   | 492/744 [10:30<05:22,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  66%|██████▌   | 492/744 [10:30<05:22,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  66%|██████▋   | 493/744 [10:31<05:21,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  66%|██████▋   | 493/744 [10:31<05:21,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  66%|██████▋   | 494/744 [10:33<05:20,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  66%|██████▋   | 494/744 [10:33<05:20,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  67%|██████▋   | 495/744 [10:34<05:19,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  67%|██████▋   | 495/744 [10:34<05:19,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  67%|██████▋   | 496/744 [10:35<05:17,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  67%|██████▋   | 496/744 [10:35<05:17,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  67%|██████▋   | 497/744 [10:36<05:16,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  67%|██████▋   | 497/744 [10:36<05:16,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  67%|██████▋   | 498/744 [10:38<05:15,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  67%|██████▋   | 498/744 [10:38<05:15,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  67%|██████▋   | 499/744 [10:39<05:13,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  67%|██████▋   | 499/744 [10:39<05:13,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  67%|██████▋   | 500/744 [10:40<05:12,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  67%|██████▋   | 500/744 [10:40<05:12,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  67%|██████▋   | 501/744 [10:42<05:11,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  67%|██████▋   | 501/744 [10:42<05:11,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  67%|██████▋   | 502/744 [10:43<05:10,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  67%|██████▋   | 502/744 [10:43<05:10,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  68%|██████▊   | 503/744 [10:44<05:08,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  68%|██████▊   | 503/744 [10:44<05:08,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  68%|██████▊   | 504/744 [10:45<05:07,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  68%|██████▊   | 504/744 [10:45<05:07,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  68%|██████▊   | 505/744 [10:47<05:06,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  68%|██████▊   | 505/744 [10:47<05:06,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  68%|██████▊   | 506/744 [10:48<05:05,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  68%|██████▊   | 506/744 [10:48<05:05,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  68%|██████▊   | 507/744 [10:49<05:03,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  68%|██████▊   | 507/744 [10:49<05:03,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  68%|██████▊   | 508/744 [10:51<05:02,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  68%|██████▊   | 508/744 [10:51<05:02,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  68%|██████▊   | 509/744 [10:52<05:01,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  68%|██████▊   | 509/744 [10:52<05:01,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  69%|██████▊   | 510/744 [10:53<04:59,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  69%|██████▊   | 510/744 [10:53<04:59,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  69%|██████▊   | 511/744 [10:54<04:58,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  69%|██████▊   | 511/744 [10:54<04:58,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  69%|██████▉   | 512/744 [10:56<04:57,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  69%|██████▉   | 512/744 [10:56<04:57,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  69%|██████▉   | 513/744 [10:57<04:56,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  69%|██████▉   | 513/744 [10:57<04:56,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  69%|██████▉   | 514/744 [10:58<04:54,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  69%|██████▉   | 514/744 [10:58<04:54,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  69%|██████▉   | 515/744 [11:00<04:53,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  69%|██████▉   | 515/744 [11:00<04:53,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  69%|██████▉   | 516/744 [11:01<04:52,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  69%|██████▉   | 516/744 [11:01<04:52,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  69%|██████▉   | 517/744 [11:02<04:50,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  69%|██████▉   | 517/744 [11:02<04:50,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  70%|██████▉   | 518/744 [11:03<04:49,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  70%|██████▉   | 518/744 [11:03<04:49,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  70%|██████▉   | 519/744 [11:05<04:48,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  70%|██████▉   | 519/744 [11:05<04:48,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  70%|██████▉   | 520/744 [11:06<04:47,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  70%|██████▉   | 520/744 [11:06<04:47,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  70%|███████   | 521/744 [11:07<04:45,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  70%|███████   | 521/744 [11:07<04:45,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  70%|███████   | 522/744 [11:08<04:44,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  70%|███████   | 522/744 [11:08<04:44,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  70%|███████   | 523/744 [11:10<04:43,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  70%|███████   | 523/744 [11:10<04:43,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  70%|███████   | 524/744 [11:11<04:41,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  70%|███████   | 524/744 [11:11<04:41,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  71%|███████   | 525/744 [11:12<04:40,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  71%|███████   | 525/744 [11:12<04:40,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  71%|███████   | 526/744 [11:13<04:39,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  71%|███████   | 526/744 [11:13<04:39,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  71%|███████   | 527/744 [11:15<04:38,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  71%|███████   | 527/744 [11:15<04:38,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  71%|███████   | 528/744 [11:16<04:36,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  71%|███████   | 528/744 [11:16<04:36,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  71%|███████   | 529/744 [11:17<04:35,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  71%|███████   | 529/744 [11:17<04:35,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  71%|███████   | 530/744 [11:19<04:34,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  71%|███████   | 530/744 [11:19<04:34,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
Epoch 3:  71%|███████▏  | 531/744 [11:20<04:32,  1.28s/it, v_num=787d, val_loss=29.70, validation ROC-AUC score=0.954, train_loss=168.0]
